-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
django==5.1.6; python_version >= '3.10'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
google-api-core[grpc]==2.24.1; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-appengine-logging==1.6.0; python_version >= '3.7'
google-cloud-audit-log==0.3.0; python_version >= '3.7'
google-cloud-core==2.4.2; python_version >= '3.7'
google-cloud-logging==3.11.4; python_version >= '3.7'
googleapis-common-protos[grpc]==1.68.0; python_version >= '3.7'
grpc-google-iam-v1==0.14.0; python_version >= '3.7'
grpcio==1.70.0
grpcio-status==1.70.0
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
opentelemetry-api==1.30.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
proto-plus==1.26.0; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.1; sys_platform == 'win32'
urllib3==2.3.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
